Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
NGA,2014-10-01,2014-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2014,2014,7010,October,,157.314100000000000,X
NGA,2014-11-01,2014-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2014,2014,7011,November,,159.996100000000010,X
NGA,2014-12-01,2014-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2014,2014,7012,December,,169.680000000000010,X
NGA,2015-01-01,2015-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7021,Annual value,,192.440333333333000,X
NGA,2015-01-01,2015-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7001,January,,169.680000000000010,X
NGA,2015-02-01,2015-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7002,February,,169.680000000000010,X
NGA,2015-03-01,2015-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7003,March,,197.072700000000000,X
NGA,2015-04-01,2015-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7004,April,,197.000000000000000,X
NGA,2015-05-01,2015-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7005,May,,197.000000000000000,X
NGA,2015-06-01,2015-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7006,June,,196.915899999999990,X
NGA,2015-07-01,2015-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7007,July,,196.971399999999990,X
NGA,2015-08-01,2015-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7008,August,,197.000000000000000,X
NGA,2015-09-01,2015-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7009,September,,196.997500000000000,X
NGA,2015-10-01,2015-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7010,October,,196.988599999999990,X
NGA,2015-11-01,2015-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7011,November,,196.991400000000000,X
NGA,2015-12-01,2015-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2015,2015,7012,December,,196.986500000000010,X
NGA,2016-01-01,2016-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7021,Annual value,,253.491999999999990,X
NGA,2016-01-01,2016-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7001,January,,197.000000000000000,X
NGA,2016-02-01,2016-02-29,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7002,February,,197.000000000000000,X
NGA,2016-03-01,2016-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7003,March,,197.000000000000000,X
NGA,2016-04-01,2016-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7004,April,,197.000000000000000,X
NGA,2016-05-01,2016-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7005,May,,197.000000000000000,X
NGA,2016-06-01,2016-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7006,June,,231.761400000000010,X
NGA,2016-07-01,2016-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7007,July,,294.572200000000010,X
NGA,2016-08-01,2016-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7008,August,,309.730399999999970,X
NGA,2016-09-01,2016-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7009,September,,305.230000000000020,X
NGA,2016-10-01,2016-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7010,October,,305.209999999999980,X
NGA,2016-11-01,2016-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7011,November,,305.180000000000010,X
NGA,2016-12-01,2016-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2016,2016,7012,December,,305.220000000000030,X
NGA,2017-01-01,2017-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7021,Annual value,,305.790109160004990,X
NGA,2017-01-01,2017-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7001,January,,305.202381000000000,X
NGA,2017-02-01,2017-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7002,February,,305.312500000000000,X
NGA,2017-03-01,2017-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7003,March,,306.402173899999980,X
NGA,2017-04-01,2017-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7004,April,,306.052777800000000,X
NGA,2017-05-01,2017-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7005,May,,305.538095199999990,X
NGA,2017-06-01,2017-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7006,June,,305.714999999999970,X
NGA,2017-07-01,2017-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7007,July,,305.861904799999990,X
NGA,2017-08-01,2017-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7008,August,,305.667391300000020,X
NGA,2017-09-01,2017-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7009,September,,305.886842100000020,X
NGA,2017-10-01,2017-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7010,October,,305.623809499999990,X
NGA,2017-11-01,2017-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7011,November,,305.904545499999980,X
NGA,2017-12-01,2017-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2017,2017,7012,December,,306.313888899999990,X
NGA,2018-01-01,2018-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7021,Annual value,,306.083688245233990,X
NGA,2018-01-01,2018-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7001,January,,305.777272700000030,X
NGA,2018-02-01,2018-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7002,February,,305.894999999999980,X
NGA,2018-03-01,2018-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7003,March,,305.742857099999980,X
NGA,2018-04-01,2018-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7004,April,,305.610000000000010,X
NGA,2018-05-01,2018-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7005,May,,305.826190500000000,X
NGA,2018-06-01,2018-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7006,June,,305.871052599999980,X
NGA,2018-07-01,2018-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7007,July,,305.814285700000030,X
NGA,2018-08-01,2018-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7008,August,,306.057142899999970,X
NGA,2018-09-01,2018-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7009,September,,306.272499999999980,X
NGA,2018-10-01,2018-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7010,October,,306.505000000000000,X
NGA,2018-11-01,2018-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7011,November,,306.711904800000010,X
NGA,2018-12-01,2018-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2018,2018,7012,December,,306.921052600000000,X
NGA,2019-01-01,2019-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7021,Annual value,,306.920951495222990,X
NGA,2019-01-01,2019-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7001,January,,306.845454500000020,X
NGA,2019-02-01,2019-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7002,February,,306.768181799999980,X
NGA,2019-03-01,2019-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7003,March,,306.923809500000000,X
NGA,2019-04-01,2019-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7004,April,,306.962499999999980,X
NGA,2019-05-01,2019-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7005,May,,306.949999999999990,X
NGA,2019-06-01,2019-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7006,June,,306.947058799999980,X
NGA,2019-07-01,2019-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7007,July,,306.936956500000010,X
NGA,2019-08-01,2019-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7008,August,,306.932500000000000,X
NGA,2019-09-01,2019-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7009,September,,306.919047600000000,X
NGA,2019-10-01,2019-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7010,October,,306.963636399999980,X
NGA,2019-11-01,2019-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7011,November,,306.952272699999980,X
NGA,2019-12-01,2019-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2019,2019,7012,December,,306.949999999999990,X
NGA,2020-01-01,2020-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7021,Annual value,,358.810797258296990,X
NGA,2020-01-01,2020-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7001,January,,306.959090899999980,X
NGA,2020-02-01,2020-02-29,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7002,February,,306.954999999999980,X
NGA,2020-03-01,2020-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7003,March,,326.625000000000000,X
NGA,2020-04-01,2020-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7004,April,,361.000000000000000,X
NGA,2020-05-01,2020-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7005,May,,361.000000000000000,X
NGA,2020-06-01,2020-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7006,June,,361.000000000000000,X
NGA,2020-07-01,2020-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7007,July,,377.190476199999980,X
NGA,2020-08-01,2020-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7008,August,,381.000000000000000,X
NGA,2020-09-01,2020-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7009,September,,381.000000000000000,X
NGA,2020-10-01,2020-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7010,October,,381.000000000000000,X
NGA,2020-11-01,2020-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7011,November,,381.000000000000000,X
NGA,2020-12-01,2020-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2020,2020,7012,December,,381.000000000000000,X
NGA,2021-01-01,2021-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7021,Annual value,,401.152029220779010,X
NGA,2021-01-01,2021-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7001,January,,381.000000000000000,X
NGA,2021-02-01,2021-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7002,February,,381.000000000000000,X
NGA,2021-03-01,2021-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7003,March,,381.000000000000000,X
NGA,2021-04-01,2021-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7004,April,,381.000000000000000,X
NGA,2021-05-01,2021-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7005,May,,410.000000000000000,X
NGA,2021-06-01,2021-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7006,June,,410.149999999999980,X
NGA,2021-07-01,2021-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7007,July,,410.100000000000020,X
NGA,2021-08-01,2021-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7008,August,,411.000000000000000,X
NGA,2021-09-01,2021-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7009,September,,411.000000000000000,X
NGA,2021-10-01,2021-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7010,October,,411.500000000000000,X
NGA,2021-11-01,2021-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7011,November,,411.738636363635010,X
NGA,2021-12-01,2021-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2021,2021,7012,December,,414.335714285714000,X
NGA,2022-01-01,2022-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7021,Annual value,,425.979158066857000,X
NGA,2022-01-01,2022-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7001,January,,415.959999999999980,X
NGA,2022-02-01,2022-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7002,February,,416.949999999999990,X
NGA,2022-03-01,2022-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7003,March,,415.721739130435030,X
NGA,2022-04-01,2022-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7004,April,,415.526315789473020,X
NGA,2022-05-01,2022-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7005,May,,415.949999999999990,X
NGA,2022-06-01,2022-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7006,June,,415.614285714285020,X
NGA,2022-07-01,2022-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7007,July,,417.260526315790000,X
NGA,2022-08-01,2022-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7008,August,,426.060869565216020,X
NGA,2022-09-01,2022-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7009,September,,435.570454545454030,X
NGA,2022-10-01,2022-10-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7010,October,,440.846842105263020,X
NGA,2022-11-01,2022-11-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7011,November,,445.581363636364020,X
NGA,2022-12-01,2022-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2022,2022,7012,December,,450.707499999999020,X
NGA,2023-01-01,2023-01-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7001,January,,460.992857142857020,X
NGA,2023-02-01,2023-02-28,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7002,February,,460.834999999999010,X
NGA,2023-03-01,2023-03-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7003,March,,460.973478260870020,X
NGA,2023-04-01,2023-04-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7004,April,,460.956250000000010,X
NGA,2023-05-01,2023-05-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7005,May,,462.009999999999990,X
NGA,2023-06-01,2023-06-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7006,June,,610.710000000000040,X
NGA,2023-07-01,2023-07-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7007,July,,770.316571428571020,X
NGA,2023-08-01,2023-08-31,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7008,August,,762.120086956521050,X
NGA,2023-09-01,2023-09-30,159,'566,Nigeria,LCU,Local currency units per USD,NGN,Naira,2023,2023,7009,September,,762.018550000000000,X
NGA,1970-01-01,1970-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGP,NGP,1970,1970,7021,Annual value,,0.357142999800000,X
NGA,1971-01-01,1971-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGP,NGP,1971,1971,7021,Annual value,,0.356427916500000,X
NGA,1972-01-01,1972-12-31,159,'566,Nigeria,LCU,Local currency units per USD,NGP,NGP,1972,1972,7021,Annual value,,0.328947499500000,X
NGA,1970-01-01,1970-12-31,159,'566,Nigeria,LCU,Local currency units per USD,GBP,Pound Sterling,1970,1970,7021,Annual value,,0.416666999416667,X
NGA,1971-01-01,1971-12-31,159,'566,Nigeria,LCU,Local currency units per USD,GBP,Pound Sterling,1971,1971,7021,Annual value,,0.410920237429425,X
NGA,1972-01-01,1972-12-31,159,'566,Nigeria,LCU,Local currency units per USD,GBP,Pound Sterling,1972,1972,7021,Annual value,,0.400390461530008,X
NGA,1970-01-01,1970-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1970,1970,7021,Annual value,,0.714285999714286,X
NGA,1971-01-01,1971-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1971,1971,7021,Annual value,,0.712855832988096,X
NGA,1972-01-01,1972-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1972,1972,7021,Annual value,,0.657894999000000,X
NGA,1973-01-01,1973-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1973,1973,7021,Annual value,,0.657894999000000,X
NGA,1974-01-01,1974-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1974,1974,7021,Annual value,,0.630282046248239,X
NGA,1975-01-01,1975-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1975,1975,7021,Annual value,,0.615501553350787,X
NGA,1976-01-01,1976-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1976,1976,7021,Annual value,,0.626601003665369,X
NGA,1977-01-01,1977-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1977,1977,7021,Annual value,,0.644701062141185,X
NGA,1978-01-01,1978-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1978,1978,7021,Annual value,,0.635271994265801,X
NGA,1979-01-01,1979-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1979,1979,7021,Annual value,,0.604007374017144,X
NGA,1980-01-01,1980-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1980,1980,7021,Annual value,,0.546780891916083,X
NGA,1981-01-01,1981-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1981,1981,7021,Annual value,,0.617708175028805,X
NGA,1982-01-01,1982-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1982,1982,7021,Annual value,,0.673461261528524,X
NGA,1983-01-01,1983-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1983,1983,7021,Annual value,,0.724409851151573,X
NGA,1984-01-01,1984-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1984,1984,7021,Annual value,,0.766527449112392,X
NGA,1985-01-01,1985-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1985,1985,7021,Annual value,,0.893774083333333,X
NGA,1986-01-01,1986-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1986,1986,7021,Annual value,,1.754523004074810,X
NGA,1987-01-01,1987-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1987,1987,7021,Annual value,,4.016037344336300,X
NGA,1988-01-01,1988-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1988,1988,7021,Annual value,,4.536966666666670,X
NGA,1989-01-01,1989-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1989,1989,7021,Annual value,,7.364735000000000,X
NGA,1990-01-01,1990-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1990,1990,7021,Annual value,,8.038285000000000,X
NGA,1991-01-01,1991-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1991,1991,7021,Annual value,,9.909491666666668,X
NGA,1992-01-01,1992-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1992,1992,7021,Annual value,,17.298425000000002,X
NGA,1993-01-01,1993-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1993,1993,7021,Annual value,,22.065400000000000,X
NGA,1994-01-01,1994-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1994,1994,7021,Annual value,,35.731462957731701,X
NGA,1995-01-01,1995-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1995,1995,7021,Annual value,,61.386365587550493,X
NGA,1996-01-01,1996-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1996,1996,7021,Annual value,,76.252130841412097,X
NGA,1997-01-01,1997-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1997,1997,7021,Annual value,,78.748990530334694,X
NGA,1998-01-01,1998-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1998,1998,7021,Annual value,,82.552124179837904,X
NGA,1999-01-01,1999-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,1999,1999,7021,Annual value,,92.338099999999997,X
NGA,2000-01-01,2000-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2000,2000,7021,Annual value,,101.697333333333010,X
NGA,2001-01-01,2001-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2001,2001,7021,Annual value,,111.231250000000000,X
NGA,2002-01-01,2002-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2002,2002,7021,Annual value,,120.578158333332990,X
NGA,2003-01-01,2003-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2003,2003,7021,Annual value,,129.222350000000010,X
NGA,2004-01-01,2004-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2004,2004,7021,Annual value,,132.888025000000000,X
NGA,2005-01-01,2005-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2005,2005,7021,Annual value,,131.274333333333000,X
NGA,2006-01-01,2006-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2006,2006,7021,Annual value,,128.651666666667010,X
NGA,2007-01-01,2007-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2007,2007,7021,Annual value,,125.808108333333000,X
NGA,2008-01-01,2008-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2008,2008,7021,Annual value,,118.546016666667010,X
NGA,2009-01-01,2009-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2009,2009,7021,Annual value,,148.901741666666960,X
NGA,2010-01-01,2010-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2010,2010,7021,Annual value,,150.298025000000000,X
NGA,2011-01-01,2011-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2011,2011,7021,Annual value,,153.861608333333040,X
NGA,2012-01-01,2012-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2012,2012,7021,Annual value,,157.499425757576010,X
NGA,2013-01-01,2013-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2013,2013,7021,Annual value,,157.311225000000010,X
NGA,2014-01-01,2014-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2014,2014,7021,Annual value,,158.552641666667000,X
NGA,2015-01-01,2015-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2015,2015,7021,Annual value,,192.440524441786010,X
NGA,2016-01-01,2016-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2016,2016,7021,Annual value,,253.492251919462010,X
NGA,2017-01-01,2017-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2017,2017,7021,Annual value,,305.790109160004990,X
NGA,2018-01-01,2018-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2018,2018,7021,Annual value,,306.083688245233990,X
NGA,2019-01-01,2019-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2019,2019,7021,Annual value,,306.921030860301930,X
NGA,2020-01-01,2020-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2020,2020,7021,Annual value,,358.810797258296990,X
NGA,2021-01-01,2021-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2021,2021,7021,Annual value,,408.600833333333010,X
NGA,2022-01-01,2022-12-31,159,'566,Nigeria,SLC,Standard local currency units per USD,NGN,Naira,2022,2022,7021,Annual value,,425.979158066857000,X
