indicator,currency,Unit,Date,Value,Year,Month
Central Rate,US Dollar,Nigerian Naira,2001-12-01,112.615384615385,2001,12
Central Rate,US Dollar,Nigerian Naira,2002-01-01,113.415909090909,2002,1
Central Rate,US Dollar,Nigerian Naira,2002-02-01,114.252631578947,2002,2
Central Rate,US Dollar,Nigerian Naira,2002-03-01,115.56,2002,3
Central Rate,US Dollar,Nigerian Naira,2002-04-01,115.628571428571,2002,4
Central Rate,US Dollar,Nigerian Naira,2002-05-01,116.05,2002,5
Central Rate,US Dollar,Nigerian Naira,2002-06-01,118.045,2002,6
Central Rate,US Dollar,Nigerian Naira,2002-07-01,123.343913043478,2002,7
Central Rate,US Dollar,Nigerian Naira,2002-08-01,125.030909090909,2002,8
Central Rate,US Dollar,Nigerian Naira,2002-09-01,125.9755,2002,9
Central Rate,US Dollar,Nigerian Naira,2002-10-01,125.97619047619,2002,10
Central Rate,US Dollar,Nigerian Naira,2002-11-01,126.322857142857,2002,11
Central Rate,US Dollar,Nigerian Naira,2002-12-01,126.387058823529,2002,12
Central Rate,US Dollar,Nigerian Naira,2003-01-01,126.59,2003,1
Central Rate,US Dollar,Nigerian Naira,2003-02-01,127.002777777778,2003,2
Central Rate,US Dollar,Nigerian Naira,2003-03-01,126.8565,2003,3
Central Rate,US Dollar,Nigerian Naira,2003-04-01,126.983,2003,4
Central Rate,US Dollar,Nigerian Naira,2003-05-01,127.168421052632,2003,5
Central Rate,US Dollar,Nigerian Naira,2003-06-01,127.400952380952,2003,6
Central Rate,US Dollar,Nigerian Naira,2003-07-01,127.324545454545,2003,7
Central Rate,US Dollar,Nigerian Naira,2003-08-01,127.605238095238,2003,8
Central Rate,US Dollar,Nigerian Naira,2003-09-01,128.172272727273,2003,9
Central Rate,US Dollar,Nigerian Naira,2003-10-01,129.287272727273,2003,10
Central Rate,US Dollar,Nigerian Naira,2003-11-01,136.106666666667,2003,11
Central Rate,US Dollar,Nigerian Naira,2003-12-01,195.770952380952,2003,12
Central Rate,US Dollar,Nigerian Naira,2004-01-01,135.538571428571,2004,1
Central Rate,US Dollar,Nigerian Naira,2004-02-01,134.655263157895,2004,2
Central Rate,US Dollar,Nigerian Naira,2004-03-01,133.971304347826,2004,3
Central Rate,US Dollar,Nigerian Naira,2004-04-01,132.99,2004,4
Central Rate,US Dollar,Nigerian Naira,2004-05-01,132.511904761905,2004,5
Central Rate,US Dollar,Nigerian Naira,2004-06-01,132.25,2004,6
Central Rate,US Dollar,Nigerian Naira,2004-07-01,132.297,2004,7
Central Rate,US Dollar,Nigerian Naira,2004-08-01,132.306818181818,2004,8
Central Rate,US Dollar,Nigerian Naira,2004-09-01,132.344545454545,2004,9
Central Rate,US Dollar,Nigerian Naira,2004-10-01,132.3815,2004,10
Central Rate,US Dollar,Nigerian Naira,2004-11-01,132.396,2004,11
Central Rate,US Dollar,Nigerian Naira,2004-12-01,132.357826086956,2004,12
Central Rate,US Dollar,Nigerian Naira,2005-01-01,132.36,2005,1
Central Rate,US Dollar,Nigerian Naira,2005-02-01,132.353,2005,2
Central Rate,US Dollar,Nigerian Naira,2005-03-01,132.353333333333,2005,3
Central Rate,US Dollar,Nigerian Naira,2005-04-01,132.3525,2005,4
Central Rate,US Dollar,Nigerian Naira,2005-05-01,132.3195,2005,5
Central Rate,US Dollar,Nigerian Naira,2005-06-01,132.368636363636,2005,6
Central Rate,US Dollar,Nigerian Naira,2005-07-01,132.3695,2005,7
Central Rate,US Dollar,Nigerian Naira,2005-08-01,131.567826086957,2005,8
Central Rate,US Dollar,Nigerian Naira,2005-09-01,129.017727272727,2005,9
Central Rate,US Dollar,Nigerian Naira,2005-10-01,129.0425,2005,10
Central Rate,US Dollar,Nigerian Naira,2005-11-01,128.864210526316,2005,11
Central Rate,US Dollar,Nigerian Naira,2005-12-01,128.501111111111,2005,12
Central Rate,US Dollar,Nigerian Naira,2006-01-01,128.5,2006,1
Central Rate,US Dollar,Nigerian Naira,2006-02-01,127.825,2006,2
Central Rate,US Dollar,Nigerian Naira,2006-03-01,126.977272727273,2006,3
Central Rate,US Dollar,Nigerian Naira,2006-04-01,126.695,2006,4
Central Rate,US Dollar,Nigerian Naira,2006-05-01,126.679523809524,2006,5
Central Rate,US Dollar,Nigerian Naira,2006-06-01,126.683333333333,2006,6
Central Rate,US Dollar,Nigerian Naira,2006-07-01,126.617142857143,2006,7
Central Rate,US Dollar,Nigerian Naira,2006-08-01,126.558181818182,2006,8
Central Rate,US Dollar,Nigerian Naira,2006-09-01,126.519523809524,2006,9
Central Rate,US Dollar,Nigerian Naira,2006-10-01,126.511578947368,2006,10
Central Rate,US Dollar,Nigerian Naira,2006-11-01,126.515909090909,2006,11
Central Rate,US Dollar,Nigerian Naira,2006-12-01,126.516842105263,2006,12
Central Rate,US Dollar,Nigerian Naira,2007-01-01,126.505789473684,2007,1
Central Rate,US Dollar,Nigerian Naira,2007-02-01,126.4985,2007,2
Central Rate,US Dollar,Nigerian Naira,2007-03-01,126.399047619048,2007,3
Central Rate,US Dollar,Nigerian Naira,2007-04-01,126.226666666667,2007,4
Central Rate,US Dollar,Nigerian Naira,2007-05-01,125.810476190476,2007,5
Central Rate,US Dollar,Nigerian Naira,2007-06-01,125.687692307692,2007,6
Central Rate,US Dollar,Nigerian Naira,2007-07-01,125.421578947368,2007,7
Central Rate,US Dollar,Nigerian Naira,2007-08-01,122.635454545455,2007,8
Central Rate,US Dollar,Nigerian Naira,2007-09-01,124.12052631579,2007,9
Central Rate,US Dollar,Nigerian Naira,2007-10-01,122.678947368421,2007,10
Central Rate,US Dollar,Nigerian Naira,2007-11-01,118.692727272727,2007,11
Central Rate,US Dollar,Nigerian Naira,2007-12-01,116.450588235294,2007,12
Central Rate,US Dollar,Nigerian Naira,2008-01-01,116.307727272727,2008,1
Central Rate,US Dollar,Nigerian Naira,2008-02-01,116.291428571429,2008,2
Central Rate,US Dollar,Nigerian Naira,2008-03-01,116.252777777778,2008,3
Central Rate,US Dollar,Nigerian Naira,2008-04-01,116.208181818182,2008,4
Central Rate,US Dollar,Nigerian Naira,2008-05-01,116.169,2008,5
Central Rate,US Dollar,Nigerian Naira,2008-06-01,116.142857142857,2008,6
Central Rate,US Dollar,Nigerian Naira,2008-07-01,116.102608695652,2008,7
Central Rate,US Dollar,Nigerian Naira,2008-08-01,113.695238095238,2008,8
Central Rate,US Dollar,Nigerian Naira,2008-09-01,116.06,2008,9
Central Rate,US Dollar,Nigerian Naira,2008-10-01,116.059090909091,2008,10
Central Rate,US Dollar,Nigerian Naira,2008-11-01,116.0785,2008,11
Central Rate,US Dollar,Nigerian Naira,2008-12-01,128.575789473684,2008,12
Central Rate,US Dollar,Nigerian Naira,2009-01-01,142.2565,2009,1
Central Rate,US Dollar,Nigerian Naira,2009-02-01,145.1775,2009,2
Central Rate,US Dollar,Nigerian Naira,2009-03-01,145.8,2009,3
Central Rate,US Dollar,Nigerian Naira,2009-04-01,145.2695,2009,4
Central Rate,US Dollar,Nigerian Naira,2009-05-01,145.878947368421,2009,5
Central Rate,US Dollar,Nigerian Naira,2009-06-01,146.235,2009,6
Central Rate,US Dollar,Nigerian Naira,2009-07-01,146.641304347826,2009,7
Central Rate,US Dollar,Nigerian Naira,2009-08-01,149.821904761905,2009,8
Central Rate,US Dollar,Nigerian Naira,2009-09-01,150.6095,2009,9
Central Rate,US Dollar,Nigerian Naira,2009-10-01,147.379047619048,2009,10
Central Rate,US Dollar,Nigerian Naira,2009-11-01,149.091111111111,2009,11
Central Rate,US Dollar,Nigerian Naira,2009-12-01,147.710476190476,2009,12
Central Rate,US Dollar,Nigerian Naira,2010-01-01,147.822,2010,1
Central Rate,US Dollar,Nigerian Naira,2010-02-01,148.237368421053,2010,2
Central Rate,US Dollar,Nigerian Naira,2010-03-01,147.845909090909,2010,3
Central Rate,US Dollar,Nigerian Naira,2010-04-01,147.898,2010,4
Central Rate,US Dollar,Nigerian Naira,2010-05-01,148.3175,2010,5
Central Rate,US Dollar,Nigerian Naira,2010-06-01,148.223181818182,2010,6
Central Rate,US Dollar,Nigerian Naira,2010-07-01,148.103636363636,2010,7
Central Rate,US Dollar,Nigerian Naira,2010-08-01,148.274090909091,2010,8
Central Rate,US Dollar,Nigerian Naira,2010-09-01,149.04,2010,9
Central Rate,US Dollar,Nigerian Naira,2010-10-01,149.193,2010,10
Central Rate,US Dollar,Nigerian Naira,2010-11-01,148.2425,2010,11
Central Rate,US Dollar,Nigerian Naira,2010-12-01,148.559047619048,2010,12
Central Rate,US Dollar,Nigerian Naira,2011-01-01,149.5245,2011,1
Central Rate,US Dollar,Nigerian Naira,2011-02-01,149.936666666667,2011,2
Central Rate,US Dollar,Nigerian Naira,2011-03-01,150.497391304348,2011,3
Central Rate,US Dollar,Nigerian Naira,2011-04-01,151.896111111111,2011,4
Central Rate,US Dollar,Nigerian Naira,2011-05-01,152.776111111111,2011,5
Central Rate,US Dollar,Nigerian Naira,2011-06-01,152.473181818182,2011,6
Central Rate,US Dollar,Nigerian Naira,2011-07-01,149.86,2011,7
Central Rate,US Dollar,Nigerian Naira,2011-08-01,150.703333333333,2011,8
Central Rate,US Dollar,Nigerian Naira,2011-09-01,153.245,2011,9
Central Rate,US Dollar,Nigerian Naira,2011-10-01,151.2145,2011,10
Central Rate,US Dollar,Nigerian Naira,2011-11-01,153.664,2011,11
Central Rate,US Dollar,Nigerian Naira,2011-12-01,156.141,2011,12
Central Rate,US Dollar,Nigerian Naira,2012-01-01,156.318571428571,2012,1
Central Rate,US Dollar,Nigerian Naira,2012-02-01,155.8,2012,2
Central Rate,US Dollar,Nigerian Naira,2012-03-01,155.527272727273,2012,3
Central Rate,US Dollar,Nigerian Naira,2012-04-01,155.273684210526,2012,4
Central Rate,US Dollar,Nigerian Naira,2012-05-01,155.2175,2012,5
Central Rate,US Dollar,Nigerian Naira,2012-06-01,155.381428571429,2012,6
Central Rate,US Dollar,Nigerian Naira,2012-07-01,155.375454545455,2012,7
Central Rate,US Dollar,Nigerian Naira,2012-08-01,155.321428571429,2012,8
Central Rate,US Dollar,Nigerian Naira,2012-09-01,155.285,2012,9
Central Rate,US Dollar,Nigerian Naira,2012-10-01,155.258,2012,10
Central Rate,US Dollar,Nigerian Naira,2012-11-01,155.202857142857,2012,11
Central Rate,US Dollar,Nigerian Naira,2012-12-01,155.266315789474,2012,12
Central Rate,US Dollar,Nigerian Naira,2013-01-01,155.24380952381,2013,1
Central Rate,US Dollar,Nigerian Naira,2013-02-01,155.242,2013,2
Central Rate,US Dollar,Nigerian Naira,2013-03-01,155.254,2013,3
Central Rate,US Dollar,Nigerian Naira,2013-04-01,155.247619047619,2013,4
Central Rate,US Dollar,Nigerian Naira,2013-05-01,155.243333333333,2013,5
Central Rate,US Dollar,Nigerian Naira,2013-06-01,155.249,2013,6
Central Rate,US Dollar,Nigerian Naira,2013-07-01,155.259130434783,2013,7
Central Rate,US Dollar,Nigerian Naira,2013-08-01,155.256,2013,8
Central Rate,US Dollar,Nigerian Naira,2013-09-01,155.258095238095,2013,9
Central Rate,US Dollar,Nigerian Naira,2013-10-01,155.358,2013,10
Central Rate,US Dollar,Nigerian Naira,2013-11-01,155.2115,2013,11
Central Rate,US Dollar,Nigerian Naira,2013-12-01,155.217,2013,12
Central Rate,US Dollar,Nigerian Naira,2014-01-01,155.234285714286,2014,1
Central Rate,US Dollar,Nigerian Naira,2014-02-01,155.25,2014,2
Central Rate,US Dollar,Nigerian Naira,2014-03-01,155.243333333333,2014,3
Central Rate,US Dollar,Nigerian Naira,2014-04-01,155.2345,2014,4
Central Rate,US Dollar,Nigerian Naira,2014-05-01,155.23,2014,5
Central Rate,US Dollar,Nigerian Naira,2014-06-01,155.23,2014,6
Central Rate,US Dollar,Nigerian Naira,2014-07-01,155.23,2014,7
Central Rate,US Dollar,Nigerian Naira,2014-08-01,155.23,2014,8
Central Rate,US Dollar,Nigerian Naira,2014-09-01,155.243181818182,2014,9
Central Rate,US Dollar,Nigerian Naira,2014-10-01,155.2565,2014,10
Central Rate,US Dollar,Nigerian Naira,2014-11-01,157.912,2014,11
Central Rate,US Dollar,Nigerian Naira,2014-12-01,167.5,2014,12
Central Rate,US Dollar,Nigerian Naira,2015-01-01,167.5,2015,1
Central Rate,US Dollar,Nigerian Naira,2015-02-01,178.15,2015,2
Central Rate,US Dollar,Nigerian Naira,2015-03-01,196.572727272727,2015,3
Central Rate,US Dollar,Nigerian Naira,2015-04-01,196.5,2015,4
Central Rate,US Dollar,Nigerian Naira,2015-05-01,196.5,2015,5
Central Rate,US Dollar,Nigerian Naira,2015-06-01,196.415909090909,2015,6
Central Rate,US Dollar,Nigerian Naira,2015-07-01,196.471428571429,2015,7
Central Rate,US Dollar,Nigerian Naira,2015-08-01,196.5,2015,8
Central Rate,US Dollar,Nigerian Naira,2015-09-01,196.4975,2015,9
Central Rate,US Dollar,Nigerian Naira,2015-10-01,196.488571428571,2015,10
Central Rate,US Dollar,Nigerian Naira,2015-11-01,196.491428571429,2015,11
Central Rate,US Dollar,Nigerian Naira,2015-12-01,196.4865,2015,12
Central Rate,US Dollar,Nigerian Naira,2016-01-01,196.55,2016,1
Central Rate,US Dollar,Nigerian Naira,2016-02-01,196.5,2016,2
Central Rate,US Dollar,Nigerian Naira,2016-03-01,196.5,2016,3
Central Rate,US Dollar,Nigerian Naira,2016-04-01,196.5,2016,4
Central Rate,US Dollar,Nigerian Naira,2016-05-01,196.5,2016,5
Central Rate,US Dollar,Nigerian Naira,2016-06-01,231.261363636364,2016,6
Central Rate,US Dollar,Nigerian Naira,2016-07-01,294.072222222222,2016,7
Central Rate,US Dollar,Nigerian Naira,2016-08-01,309.230434782609,2016,8
Central Rate,US Dollar,Nigerian Naira,2016-09-01,304.725,2016,9
Central Rate,US Dollar,Nigerian Naira,2016-10-01,304.7125,2016,10
Central Rate,US Dollar,Nigerian Naira,2016-11-01,304.681818181818,2016,11
Central Rate,US Dollar,Nigerian Naira,2016-12-01,304.723684210526,2016,12
Central Rate,US Dollar,Nigerian Naira,2017-01-01,304.702380952381,2017,1
Central Rate,US Dollar,Nigerian Naira,2017-02-01,304.8125,2017,2
Central Rate,US Dollar,Nigerian Naira,2017-03-01,305.902173913043,2017,3
Central Rate,US Dollar,Nigerian Naira,2017-04-01,305.552777777778,2017,4
Central Rate,US Dollar,Nigerian Naira,2017-05-01,305.038095238095,2017,5
Central Rate,US Dollar,Nigerian Naira,2017-06-01,305.2125,2017,6
Central Rate,US Dollar,Nigerian Naira,2017-07-01,305.361904761905,2017,7
Central Rate,US Dollar,Nigerian Naira,2017-08-01,305.167391304348,2017,8
Central Rate,US Dollar,Nigerian Naira,2017-09-01,305.386842105263,2017,9
Central Rate,US Dollar,Nigerian Naira,2017-10-01,305.123809523809,2017,10
Central Rate,US Dollar,Nigerian Naira,2017-11-01,305.404545454545,2017,11
Central Rate,US Dollar,Nigerian Naira,2017-12-01,305.813888888889,2017,12
Central Rate,US Dollar,Nigerian Naira,2018-01-01,305.277272727273,2018,1
Central Rate,US Dollar,Nigerian Naira,2018-02-01,305.395,2018,2
Central Rate,US Dollar,Nigerian Naira,2018-03-01,305.240476190476,2018,3
Central Rate,US Dollar,Nigerian Naira,2018-04-01,305.11,2018,4
Central Rate,US Dollar,Nigerian Naira,2018-05-01,305.32619047619,2018,5
Central Rate,US Dollar,Nigerian Naira,2018-06-01,305.371052631579,2018,6
Central Rate,US Dollar,Nigerian Naira,2018-07-01,305.306818181818,2018,7
Central Rate,US Dollar,Nigerian Naira,2018-08-01,305.557142857143,2018,8
Central Rate,US Dollar,Nigerian Naira,2018-09-01,305.7725,2018,9
Central Rate,US Dollar,Nigerian Naira,2018-10-01,305.995454545455,2018,10
Central Rate,US Dollar,Nigerian Naira,2018-11-01,306.211904761905,2018,11
Central Rate,US Dollar,Nigerian Naira,2018-12-01,306.421052631579,2018,12
Central Rate,US Dollar,Nigerian Naira,2019-01-01,306.345454545455,2019,1
Central Rate,US Dollar,Nigerian Naira,2019-02-01,306.27,2019,2
Central Rate,US Dollar,Nigerian Naira,2019-03-01,306.423809523809,2019,3
Central Rate,US Dollar,Nigerian Naira,2019-04-01,306.4625,2019,4
Central Rate,US Dollar,Nigerian Naira,2019-05-01,306.45,2019,5
Central Rate,US Dollar,Nigerian Naira,2019-06-01,306.447058823529,2019,6
Central Rate,US Dollar,Nigerian Naira,2019-07-01,306.436956521739,2019,7
Central Rate,US Dollar,Nigerian Naira,2019-08-01,306.4325,2019,8
Central Rate,US Dollar,Nigerian Naira,2019-09-01,306.419047619048,2019,9
Central Rate,US Dollar,Nigerian Naira,2019-10-01,306.463636363636,2019,10
Central Rate,US Dollar,Nigerian Naira,2019-11-01,306.4475,2019,11
Central Rate,US Dollar,Nigerian Naira,2019-12-01,306.45,2019,12
Central Rate,US Dollar,Nigerian Naira,2020-01-01,306.459090909091,2020,1
Central Rate,US Dollar,Nigerian Naira,2020-02-01,306.455,2020,2
Central Rate,US Dollar,Nigerian Naira,2020-03-01,326.125,2020,3
Central Rate,US Dollar,Nigerian Naira,2020-04-01,360.5,2020,4
Central Rate,US Dollar,Nigerian Naira,2020-05-01,360.5,2020,5
Central Rate,US Dollar,Nigerian Naira,2020-06-01,360.5,2020,6
Central Rate,US Dollar,Nigerian Naira,2020-07-01,360.5,2020,7
Central Rate,US Dollar,Nigerian Naira,2020-08-01,376.785714285714,2020,8
Central Rate,US Dollar,Nigerian Naira,2020-09-01,379.5,2020,9
Central Rate,US Dollar,Nigerian Naira,2020-10-01,379.55,2020,10
Central Rate,US Dollar,Nigerian Naira,2020-11-01,379.5,2020,11
Central Rate,US Dollar,Nigerian Naira,2020-12-01,379.5,2020,12
Central Rate,US Dollar,Nigerian Naira,2021-01-01,379.5,2021,1
Central Rate,US Dollar,Nigerian Naira,2021-02-01,379.5,2021,2
Central Rate,US Dollar,Nigerian Naira,2021-03-01,379.5,2021,3
Central Rate,US Dollar,Nigerian Naira,2021-04-01,379.5,2021,4
Central Rate,US Dollar,Nigerian Naira,2021-05-01,397.145833333333,2021,5
Central Rate,US Dollar,Nigerian Naira,2021-06-01,409.664761904762,2021,6
Central Rate,US Dollar,Nigerian Naira,2021-07-01,409.632631578947,2021,7
Central Rate,US Dollar,Nigerian Naira,2021-08-01,409.653181818182,2021,8
Central Rate,US Dollar,Nigerian Naira,2021-09-01,410.016818181818,2021,9
Central Rate,US Dollar,Nigerian Naira,2021-10-01,410.412631578947,2021,10
Central Rate,US Dollar,Nigerian Naira,2021-11-01,410.805454545454,2021,11
Central Rate,US Dollar,Nigerian Naira,2021-12-01,411.132857142857,2021,12
Central Rate,US Dollar,Nigerian Naira,2022-01-01,414.535,2022,1
Central Rate,US Dollar,Nigerian Naira,2022-02-01,416.149,2022,2
Central Rate,US Dollar,Nigerian Naira,2022-03-01,415.832272727273,2022,3
Central Rate,US Dollar,Nigerian Naira,2022-04-01,415.401578947368,2022,4
Central Rate,US Dollar,Nigerian Naira,2022-05-01,415.075165,2022,5
Central Rate,US Dollar,Nigerian Naira,2022-06-01,415.024761904762,2022,6
Central Rate,US Dollar,Nigerian Naira,2022-07-01,415.105263157895,2022,7
Central Rate,US Dollar,Nigerian Naira,2022-08-01,419.972727272727,2022,8
Central Rate,US Dollar,Nigerian Naira,2022-09-01,428.749523809524,2022,9
Central Rate,US Dollar,Nigerian Naira,2022-10-01,436.115555555556,2022,10
Central Rate,US Dollar,Nigerian Naira,2022-11-01,441.879272727273,2022,11
Central Rate,US Dollar,Nigerian Naira,2022-12-01,445.9705,2022,12
Central Rate,US Dollar,Nigerian Naira,2023-01-01,454.970476190476,2023,1
Central Rate,US Dollar,Nigerian Naira,2023-02-01,460.426,2023,2
Central Rate,US Dollar,Nigerian Naira,2023-03-01,460.431363636364,2023,3
Central Rate,US Dollar,Nigerian Naira,2023-04-01,460.4175,2023,4
Central Rate,US Dollar,Nigerian Naira,2023-05-01,460.702380952381,2023,5
Central Rate,US Dollar,Nigerian Naira,2023-06-01,607.748888888889,2023,6
Central Rate,US Dollar,Nigerian Naira,2023-07-01,769.816523809524,2023,7
Central Rate,US Dollar,Nigerian Naira,2023-08-01,760.549166666667,2023,8
