indicator,currency,Unit,Date,Value,Year_x,Month_x,Year_y,Month_y,All Items (Year on Change),All Items (12 Months Avg. Change),Food (Year on Change)/1,Food (12 Months Avg. Change)/1
Central Rate,US Dollar,Nigerian Naira,2003-01-01,126.59,2003,1,2003,1,10.6,12.3,7.5,11.6
Central Rate,US Dollar,Nigerian Naira,2003-02-01,127.002777777778,2003,2,2003,2,7.3,11.4,3.5,9.7
Central Rate,US Dollar,Nigerian Naira,2003-03-01,126.8565,2003,3,2003,3,5.9,10.5,0.1,7.9
Central Rate,US Dollar,Nigerian Naira,2003-04-01,126.983,2003,4,2003,4,8.3,10.1,3.3,6.9
Central Rate,US Dollar,Nigerian Naira,2003-05-01,127.168421052632,2003,5,2003,5,8.7,10.0,3.3,6.3
Central Rate,US Dollar,Nigerian Naira,2003-06-01,127.400952380952,2003,6,2003,6,14.0,10.1,6.2,6.0
Central Rate,US Dollar,Nigerian Naira,2003-07-01,127.324545454545,2003,7,2003,7,12.9,10.0,0.1,4.7
Central Rate,US Dollar,Nigerian Naira,2003-08-01,127.605238095238,2003,8,2003,8,12.4,10.0,0.9,3.9
Central Rate,US Dollar,Nigerian Naira,2003-09-01,128.172272727273,2003,9,2003,9,18.4,10.7,6.2,4.0
Central Rate,US Dollar,Nigerian Naira,2003-10-01,129.287272727273,2003,10,2003,10,23.6,12.3,13.2,5.0
Central Rate,US Dollar,Nigerian Naira,2003-11-01,136.106666666667,2003,11,2003,11,21.3,13.0,12.4,5.4
Central Rate,US Dollar,Nigerian Naira,2003-12-01,195.770952380952,2003,12,2003,12,23.8,14.0,15.4,6.0
Central Rate,US Dollar,Nigerian Naira,2004-01-01,135.538571428571,2004,1,2004,1,22.4,15.0,11.9,6.3
Central Rate,US Dollar,Nigerian Naira,2004-02-01,134.655263157895,2004,2,2004,2,24.8,16.5,14.5,7.2
Central Rate,US Dollar,Nigerian Naira,2004-03-01,133.971304347826,2004,3,2004,3,22.5,17.8,15.6,8.5
Central Rate,US Dollar,Nigerian Naira,2004-04-01,132.99,2004,4,2004,4,17.5,18.5,14.4,9.4
Central Rate,US Dollar,Nigerian Naira,2004-05-01,132.511904761905,2004,5,2004,5,19.8,19.4,18.1,10.6
Central Rate,US Dollar,Nigerian Naira,2004-06-01,132.25,2004,6,2004,6,14.1,19.4,14.5,11.3
Central Rate,US Dollar,Nigerian Naira,2004-07-01,132.297,2004,7,2004,7,10.7,19.1,12.2,12.4
Central Rate,US Dollar,Nigerian Naira,2004-08-01,132.306818181818,2004,8,2004,8,13.0,19.1,16.3,13.7
Central Rate,US Dollar,Nigerian Naira,2004-09-01,132.344545454545,2004,9,2004,9,9.1,18.2,14.6,14.4
Central Rate,US Dollar,Nigerian Naira,2004-10-01,132.3815,2004,10,2004,10,10.7,17.1,15.4,14.6
Central Rate,US Dollar,Nigerian Naira,2004-11-01,132.396,2004,11,2004,11,10.0,16.1,15.1,14.8
Central Rate,US Dollar,Nigerian Naira,2004-12-01,132.357826086956,2004,12,2004,12,10.0,15.0,12.1,14.5
Central Rate,US Dollar,Nigerian Naira,2005-01-01,132.36,2005,1,2005,1,9.8,14.0,15.1,14.8
Central Rate,US Dollar,Nigerian Naira,2005-02-01,132.353,2005,2,2005,2,10.9,12.9,18.7,15.2
Central Rate,US Dollar,Nigerian Naira,2005-03-01,132.353333333333,2005,3,2005,3,16.3,12.5,25.0,16.0
Central Rate,US Dollar,Nigerian Naira,2005-04-01,132.3525,2005,4,2005,4,17.9,12.6,20.3,16.5
Central Rate,US Dollar,Nigerian Naira,2005-05-01,132.3195,2005,5,2005,5,16.8,12.5,15.7,16.3
Central Rate,US Dollar,Nigerian Naira,2005-06-01,132.368636363636,2005,6,2005,6,18.6,12.9,18.0,16.6
Central Rate,US Dollar,Nigerian Naira,2005-07-01,132.3695,2005,7,2005,7,26.1,14.2,35.7,18.6
Central Rate,US Dollar,Nigerian Naira,2005-08-01,131.567826086957,2005,8,2005,8,28.2,15.5,38.5,20.5
Central Rate,US Dollar,Nigerian Naira,2005-09-01,129.017727272727,2005,9,2005,9,24.3,16.8,29.5,21.8
Central Rate,US Dollar,Nigerian Naira,2005-10-01,129.0425,2005,10,2005,10,18.6,17.4,24.6,22.5
Central Rate,US Dollar,Nigerian Naira,2005-11-01,128.864210526316,2005,11,2005,11,15.1,17.8,19.7,22.9
Central Rate,US Dollar,Nigerian Naira,2005-12-01,128.501111111111,2005,12,2005,12,11.6,17.9,15.5,23.1
Central Rate,US Dollar,Nigerian Naira,2006-01-01,128.5,2006,1,2006,1,10.7,17.9,14.7,22.9
Central Rate,US Dollar,Nigerian Naira,2006-02-01,127.825,2006,2,2006,2,10.8,17.8,10.5,22.1
Central Rate,US Dollar,Nigerian Naira,2006-03-01,126.977272727273,2006,3,2006,3,12.0,17.4,9.3,20.7
Central Rate,US Dollar,Nigerian Naira,2006-04-01,126.695,2006,4,2006,4,12.6,16.9,9.6,19.8
Central Rate,US Dollar,Nigerian Naira,2006-05-01,126.679523809524,2006,5,2006,5,10.5,16.4,8.6,19.1
Central Rate,US Dollar,Nigerian Naira,2006-06-01,126.683333333333,2006,6,2006,6,8.5,15.5,6.2,18.0
Central Rate,US Dollar,Nigerian Naira,2006-07-01,126.617142857143,2006,7,2006,7,3.0,13.5,-3.7,14.5
Central Rate,US Dollar,Nigerian Naira,2006-08-01,126.558181818182,2006,8,2006,8,3.7,11.4,-2.3,11.0
Central Rate,US Dollar,Nigerian Naira,2006-09-01,126.519523809524,2006,9,2006,9,6.3,10.0,4.3,9.0
Central Rate,US Dollar,Nigerian Naira,2006-10-01,126.511578947368,2006,10,2006,10,6.1,9.0,4.7,7.5
Central Rate,US Dollar,Nigerian Naira,2006-11-01,126.515909090909,2006,11,2006,11,7.8,8.5,5.4,6.4
Central Rate,US Dollar,Nigerian Naira,2006-12-01,126.516842105263,2006,12,2006,12,8.5,8.2,3.9,5.6
Central Rate,US Dollar,Nigerian Naira,2007-01-01,126.505789473684,2007,1,2007,1,8.0,8.0,-0.1,4.4
Central Rate,US Dollar,Nigerian Naira,2007-02-01,126.4985,2007,2,2007,2,7.1,7.7,3.3,3.9
Central Rate,US Dollar,Nigerian Naira,2007-03-01,126.399047619048,2007,3,2007,3,5.2,7.2,1.7,3.3
Central Rate,US Dollar,Nigerian Naira,2007-04-01,126.226666666667,2007,4,2007,4,4.2,6.5,2.1,2.7
Central Rate,US Dollar,Nigerian Naira,2007-05-01,125.810476190476,2007,5,2007,5,4.6,6.0,2.4,2.2
Central Rate,US Dollar,Nigerian Naira,2007-06-01,125.687692307692,2007,6,2007,6,6.4,5.9,3.2,2.0
Central Rate,US Dollar,Nigerian Naira,2007-07-01,125.421578947368,2007,7,2007,7,4.8,6.0,1.1,2.4
Central Rate,US Dollar,Nigerian Naira,2007-08-01,122.635454545455,2007,8,2007,8,4.2,6.1,-1.2,2.5
Central Rate,US Dollar,Nigerian Naira,2007-09-01,124.12052631579,2007,9,2007,9,4.1,5.9,-0.8,2.1
Central Rate,US Dollar,Nigerian Naira,2007-10-01,122.678947368421,2007,10,2007,10,4.6,5.7,-0.1,1.7
Central Rate,US Dollar,Nigerian Naira,2007-11-01,118.692727272727,2007,11,2007,11,5.2,5.5,3.2,1.5
Central Rate,US Dollar,Nigerian Naira,2007-12-01,116.450588235294,2007,12,2007,12,6.6,5.4,8.2,1.9
Central Rate,US Dollar,Nigerian Naira,2008-01-01,116.307727272727,2008,1,2008,1,8.6,5.5,12.6,2.9
Central Rate,US Dollar,Nigerian Naira,2008-02-01,116.291428571429,2008,2,2008,2,8.0,5.5,8.7,3.3
Central Rate,US Dollar,Nigerian Naira,2008-03-01,116.252777777778,2008,3,2008,3,7.8,5.8,12.4,4.2
Central Rate,US Dollar,Nigerian Naira,2008-04-01,116.208181818182,2008,4,2008,4,8.2,6.1,13.1,5.1
Central Rate,US Dollar,Nigerian Naira,2008-05-01,116.169,2008,5,2008,5,9.7,6.5,14.7,6.1
Central Rate,US Dollar,Nigerian Naira,2008-06-01,116.142857142857,2008,6,2008,6,12.0,7.0,18.11,7.41
Central Rate,US Dollar,Nigerian Naira,2008-07-01,116.102608695652,2008,7,2008,7,14.0,7.8,20.9,9.0
Central Rate,US Dollar,Nigerian Naira,2008-08-01,113.695238095238,2008,8,2008,8,12.4,8.5,18.8,10.7
Central Rate,US Dollar,Nigerian Naira,2008-09-01,116.06,2008,9,2008,9,13.0,9.2,17.1,12.3
Central Rate,US Dollar,Nigerian Naira,2008-10-01,116.059090909091,2008,10,2008,10,14.7,10.1,19.2,14.0
Central Rate,US Dollar,Nigerian Naira,2008-11-01,116.0785,2008,11,2008,11,14.8,10.9,18.1,15.3
Central Rate,US Dollar,Nigerian Naira,2008-12-01,128.575789473684,2008,12,2008,12,15.1,11.6,18.0,16.1
Central Rate,US Dollar,Nigerian Naira,2009-01-01,142.2565,2009,1,2009,1,14.0,12.0,18.4,16.5
Central Rate,US Dollar,Nigerian Naira,2009-02-01,145.1775,2009,2,2009,2,14.6,12.6,20.0,17.5
Central Rate,US Dollar,Nigerian Naira,2009-03-01,145.8,2009,3,2009,3,14.4,13.1,16.2,17.7
Central Rate,US Dollar,Nigerian Naira,2009-04-01,145.2695,2009,4,2009,4,13.3,13.5,15.3,17.9
Central Rate,US Dollar,Nigerian Naira,2009-05-01,145.878947368421,2009,5,2009,5,13.2,13.8,15.7,17.9
Central Rate,US Dollar,Nigerian Naira,2009-06-01,146.235,2009,6,2009,6,11.2,13.7,13.1,17.5
Central Rate,US Dollar,Nigerian Naira,2009-07-01,146.641304347826,2009,7,2009,7,11.1,13.4,12.9,16.8
Central Rate,US Dollar,Nigerian Naira,2009-08-01,149.821904761905,2009,8,2009,8,11.0,13.3,12.7,16.3
Central Rate,US Dollar,Nigerian Naira,2009-09-01,150.6095,2009,9,2009,9,10.4,13.1,12.5,15.9
Central Rate,US Dollar,Nigerian Naira,2009-10-01,147.379047619048,2009,10,2009,10,11.6,12.8,13.5,15.4
Central Rate,US Dollar,Nigerian Naira,2009-11-01,149.091111111111,2009,11,2009,11,12.4,12.6,13.5,15.0
Central Rate,US Dollar,Nigerian Naira,2009-12-01,147.710476190476,2009,12,2009,12,13.9,12.5,15.5,14.8
Central Rate,US Dollar,Nigerian Naira,2010-01-01,147.822,2010,1,2010,1,14.4,12.6,15.9,14.7
Central Rate,US Dollar,Nigerian Naira,2010-02-01,148.237368421053,2010,2,2010,2,15.6,12.7,16.2,14.4
Central Rate,US Dollar,Nigerian Naira,2010-03-01,147.845909090909,2010,3,2010,3,14.8,12.8,15.8,14.4
Central Rate,US Dollar,Nigerian Naira,2010-04-01,147.898,2010,4,2010,4,15.0,12.9,16.3,14.5
Central Rate,US Dollar,Nigerian Naira,2010-05-01,148.3175,2010,5,2010,5,12.9,12.9,13.0,14.3
Central Rate,US Dollar,Nigerian Naira,2010-06-01,148.223181818182,2010,6,2010,6,14.1,13.1,15.1,14.4
Central Rate,US Dollar,Nigerian Naira,2010-07-01,148.103636363636,2010,7,2010,7,13.0,13.3,14.0,14.5
Central Rate,US Dollar,Nigerian Naira,2010-08-01,148.274090909091,2010,8,2010,8,13.7,13.5,15.1,14.7
Central Rate,US Dollar,Nigerian Naira,2010-09-01,149.04,2010,9,2010,9,13.6,13.8,14.6,14.9
Central Rate,US Dollar,Nigerian Naira,2010-10-01,149.193,2010,10,2010,10,13.4,13.9,14.1,14.9
Central Rate,US Dollar,Nigerian Naira,2010-11-01,148.2425,2010,11,2010,11,12.8,13.9,14.4,15.0
Central Rate,US Dollar,Nigerian Naira,2010-12-01,148.559047619048,2010,12,2010,12,11.8,13.7,12.7,14.7
Central Rate,US Dollar,Nigerian Naira,2011-01-01,149.5245,2011,1,2011,1,12.1,13.5,10.3,14.2
Central Rate,US Dollar,Nigerian Naira,2011-02-01,149.936666666667,2011,2,2011,2,11.1,13.2,12.2,13.9
Central Rate,US Dollar,Nigerian Naira,2011-03-01,150.497391304348,2011,3,2011,3,12.8,13.0,12.2,13.6
Central Rate,US Dollar,Nigerian Naira,2011-04-01,151.896111111111,2011,4,2011,4,11.3,12.7,11.6,13.2
Central Rate,US Dollar,Nigerian Naira,2011-05-01,152.776111111111,2011,5,2011,5,12.4,12.6,12.2,13.2
Central Rate,US Dollar,Nigerian Naira,2011-06-01,152.473181818182,2011,6,2011,6,10.2,12.3,9.2,12.7
Central Rate,US Dollar,Nigerian Naira,2011-07-01,149.86,2011,7,2011,7,9.4,12.0,7.9,12.1
Central Rate,US Dollar,Nigerian Naira,2011-08-01,150.703333333333,2011,8,2011,8,9.3,11.6,8.7,11.6
Central Rate,US Dollar,Nigerian Naira,2011-09-01,153.245,2011,9,2011,9,10.3,11.4,9.5,11.2
Central Rate,US Dollar,Nigerian Naira,2011-10-01,151.2145,2011,10,2011,10,10.5,11.1,9.7,10.8
Central Rate,US Dollar,Nigerian Naira,2011-11-01,153.664,2011,11,2011,11,10.5,11.0,9.6,10.4
Central Rate,US Dollar,Nigerian Naira,2011-12-01,156.141,2011,12,2011,12,10.3,10.8,11.0,10.3
Central Rate,US Dollar,Nigerian Naira,2012-01-01,156.318571428571,2012,1,2012,1,12.6,10.9,13.1,10.5
Central Rate,US Dollar,Nigerian Naira,2012-02-01,155.8,2012,2,2012,2,11.9,11.0,9.7,10.3
Central Rate,US Dollar,Nigerian Naira,2012-03-01,155.527272727273,2012,3,2012,3,12.1,10.9,11.8,10.3
Central Rate,US Dollar,Nigerian Naira,2012-04-01,155.273684210526,2012,4,2012,4,12.9,11.1,11.2,10.3
Central Rate,US Dollar,Nigerian Naira,2012-05-01,155.2175,2012,5,2012,5,12.7,11.1,12.9,10.4
Central Rate,US Dollar,Nigerian Naira,2012-06-01,155.381428571429,2012,6,2012,6,12.9,11.3,12.0,10.6
Central Rate,US Dollar,Nigerian Naira,2012-07-01,155.375454545455,2012,7,2012,7,12.8,11.6,12.1,11.0
Central Rate,US Dollar,Nigerian Naira,2012-08-01,155.321428571429,2012,8,2012,8,11.7,11.8,9.9,11.1
Central Rate,US Dollar,Nigerian Naira,2012-09-01,155.285,2012,9,2012,9,11.3,11.9,10.2,11.1
Central Rate,US Dollar,Nigerian Naira,2012-10-01,155.258,2012,10,2012,10,11.7,11.9,11.1,11.2
Central Rate,US Dollar,Nigerian Naira,2012-11-01,155.202857142857,2012,11,2012,11,12.3,12.1,11.6,11.4
Central Rate,US Dollar,Nigerian Naira,2012-12-01,155.266315789474,2012,12,2012,12,12.0,12.2,10.2,11.3
Central Rate,US Dollar,Nigerian Naira,2013-01-01,155.24380952381,2013,1,2013,1,9.0,11.9,10.1,11.1
Central Rate,US Dollar,Nigerian Naira,2013-02-01,155.242,2013,2,2013,2,9.5,11.7,11.0,11.2
Central Rate,US Dollar,Nigerian Naira,2013-03-01,155.254,2013,3,2013,3,8.6,11.4,9.5,11.0
