indicator,currency,Unit,Date,Value,Year_x,Month_x,Year_y,Month_y,All Items (Year on Change),All Items (12 Months Avg. Change),Food (Year on Change)/1,Food (12 Months Avg. Change)/1
Central Rate,US Dollar,Nigerian Naira,2013-04-01,155.247619047619,2013,4,2013,4,9.1,11.1,10.0,10.8
Central Rate,US Dollar,Nigerian Naira,2013-05-01,155.243333333333,2013,5,2013,5,9.0,10.8,9.3,10.5
Central Rate,US Dollar,Nigerian Naira,2013-06-01,155.249,2013,6,2013,6,8.4,10.4,9.6,10.4
Central Rate,US Dollar,Nigerian Naira,2013-07-01,155.259130434783,2013,7,2013,7,8.7,10.0,10.0,10.2
Central Rate,US Dollar,Nigerian Naira,2013-08-01,155.256,2013,8,2013,8,8.2,9.8,9.7,10.2
Central Rate,US Dollar,Nigerian Naira,2013-09-01,155.258095238095,2013,9,2013,9,8.0,9.5,9.4,10.1
Central Rate,US Dollar,Nigerian Naira,2013-10-01,155.358,2013,10,2013,10,7.8,9.2,9.2,10.0
Central Rate,US Dollar,Nigerian Naira,2013-11-01,155.2115,2013,11,2013,11,7.9,8.8,9.3,9.8
Central Rate,US Dollar,Nigerian Naira,2013-12-01,155.217,2013,12,2013,12,8.0,8.5,9.3,9.7
Central Rate,US Dollar,Nigerian Naira,2014-01-01,155.234285714286,2014,1,2014,1,8.0,8.4,9.3,9.6
Central Rate,US Dollar,Nigerian Naira,2014-02-01,155.25,2014,2,2014,2,7.7,8.3,9.2,9.5
Central Rate,US Dollar,Nigerian Naira,2014-03-01,155.243333333333,2014,3,2014,3,7.8,8.2,9.3,9.5
Central Rate,US Dollar,Nigerian Naira,2014-04-01,155.2345,2014,4,2014,4,7.9,8.1,9.4,9.4
Central Rate,US Dollar,Nigerian Naira,2014-05-01,155.23,2014,5,2014,5,8.0,8.0,9.7,9.4
Central Rate,US Dollar,Nigerian Naira,2014-06-01,155.23,2014,6,2014,6,8.2,8.0,9.8,9.5
Central Rate,US Dollar,Nigerian Naira,2014-07-01,155.23,2014,7,2014,7,8.3,8.0,9.9,9.5
Central Rate,US Dollar,Nigerian Naira,2014-08-01,155.23,2014,8,2014,8,8.5,8.0,10.0,9.5
Central Rate,US Dollar,Nigerian Naira,2014-09-01,155.243181818182,2014,9,2014,9,8.3,8.0,9.7,9.5
Central Rate,US Dollar,Nigerian Naira,2014-10-01,155.2565,2014,10,2014,10,8.1,8.0,9.3,9.5
Central Rate,US Dollar,Nigerian Naira,2014-11-01,157.912,2014,11,2014,11,7.9,8.0,9.1,9.5
Central Rate,US Dollar,Nigerian Naira,2014-12-01,167.5,2014,12,2014,12,8.0,8.0,9.2,9.5
Central Rate,US Dollar,Nigerian Naira,2015-01-01,167.5,2015,1,2015,1,8.2,8.1,9.2,9.5
Central Rate,US Dollar,Nigerian Naira,2015-02-01,178.15,2015,2,2015,2,8.4,8.1,9.4,9.5
Central Rate,US Dollar,Nigerian Naira,2015-03-01,196.572727272727,2015,3,2015,3,8.5,8.2,9.4,9.5
Central Rate,US Dollar,Nigerian Naira,2015-04-01,196.5,2015,4,2015,4,8.7,8.2,9.5,9.5
Central Rate,US Dollar,Nigerian Naira,2015-05-01,196.5,2015,5,2015,5,9.0,8.3,9.8,9.5
Central Rate,US Dollar,Nigerian Naira,2015-06-01,196.415909090909,2015,6,2015,6,9.2,8.4,10.0,9.5
Central Rate,US Dollar,Nigerian Naira,2015-07-01,196.471428571429,2015,7,2015,7,9.2,8.5,10.0,9.6
Central Rate,US Dollar,Nigerian Naira,2015-08-01,196.5,2015,8,2015,8,9.3,8.6,10.1,9.6
Central Rate,US Dollar,Nigerian Naira,2015-09-01,196.4975,2015,9,2015,9,9.4,8.7,10.2,9.6
Central Rate,US Dollar,Nigerian Naira,2015-10-01,196.488571428571,2015,10,2015,10,9.3,8.76,10.13,9.68
Central Rate,US Dollar,Nigerian Naira,2015-11-01,196.491428571429,2015,11,2015,11,9.37,8.88,10.32,9.78
Central Rate,US Dollar,Nigerian Naira,2015-12-01,196.4865,2015,12,2015,12,9.55,9.01,10.59,9.9
Central Rate,US Dollar,Nigerian Naira,2016-01-01,196.55,2016,1,2016,1,9.62,9.13,10.64,10.02
Central Rate,US Dollar,Nigerian Naira,2016-02-01,196.5,2016,2,2016,2,11.38,9.39,11.35,10.18
Central Rate,US Dollar,Nigerian Naira,2016-03-01,196.5,2016,3,2016,3,12.77,9.75,12.74,10.47
Central Rate,US Dollar,Nigerian Naira,2016-04-01,196.5,2016,4,2016,4,13.72,10.18,13.19,10.79
Central Rate,US Dollar,Nigerian Naira,2016-05-01,196.5,2016,5,2016,5,15.58,10.75,14.86,11.22
Central Rate,US Dollar,Nigerian Naira,2016-06-01,231.261363636364,2016,6,2016,6,16.48,11.37,15.3,11.67
Central Rate,US Dollar,Nigerian Naira,2016-07-01,294.072222222222,2016,7,2016,7,17.13,12.04,15.8,12.16
Central Rate,US Dollar,Nigerian Naira,2016-08-01,309.230434782609,2016,8,2016,8,17.61,12.74,16.43,12.7
Central Rate,US Dollar,Nigerian Naira,2016-09-01,304.725,2016,9,2016,9,17.85,13.45,16.62,13.24
Central Rate,US Dollar,Nigerian Naira,2016-10-01,304.7125,2016,10,2016,10,18.33,14.21,17.09,13.82
Central Rate,US Dollar,Nigerian Naira,2016-11-01,304.681818181818,2016,11,2016,11,18.48,14.96,17.19,14.39
Central Rate,US Dollar,Nigerian Naira,2016-12-01,304.723684210526,2016,12,2016,12,18.55,15.7,17.39,14.95
Central Rate,US Dollar,Nigerian Naira,2017-01-01,304.702380952381,2017,1,2017,1,18.72,16.44,17.82,15.54
Central Rate,US Dollar,Nigerian Naira,2017-02-01,304.8125,2017,2,2017,2,17.78,16.96,18.53,16.13
Central Rate,US Dollar,Nigerian Naira,2017-03-01,305.902173913043,2017,3,2017,3,17.26,17.32,18.44,16.6
Central Rate,US Dollar,Nigerian Naira,2017-04-01,305.552777777778,2017,4,2017,4,17.24,17.59,19.3,17.11
Central Rate,US Dollar,Nigerian Naira,2017-05-01,305.038095238095,2017,5,2017,5,16.25,17.63,19.27,17.48
Central Rate,US Dollar,Nigerian Naira,2017-06-01,305.2125,2017,6,2017,6,16.1,17.58,19.91,17.87
Central Rate,US Dollar,Nigerian Naira,2017-07-01,305.361904761905,2017,7,2017,7,16.05,17.47,20.28,18.25
Central Rate,US Dollar,Nigerian Naira,2017-08-01,305.167391304348,2017,8,2017,8,16.01,17.33,20.25,18.57
Central Rate,US Dollar,Nigerian Naira,2017-09-01,305.386842105263,2017,9,2017,9,15.98,17.17,20.32,18.88
Central Rate,US Dollar,Nigerian Naira,2017-10-01,305.123809523809,2017,10,2017,10,15.91,16.97,20.31,19.14
Central Rate,US Dollar,Nigerian Naira,2017-11-01,305.404545454545,2017,11,2017,11,15.9,16.76,20.31,19.39
Central Rate,US Dollar,Nigerian Naira,2017-12-01,305.813888888889,2017,12,2017,12,15.37,16.5,19.42,19.55
Central Rate,US Dollar,Nigerian Naira,2018-01-01,305.277272727273,2018,1,2018,1,15.13,16.22,18.92,19.62
Central Rate,US Dollar,Nigerian Naira,2018-02-01,305.395,2018,2,2018,2,14.33,15.93,17.59,19.52
Central Rate,US Dollar,Nigerian Naira,2018-03-01,305.240476190476,2018,3,2018,3,13.34,15.6,16.08,19.29
Central Rate,US Dollar,Nigerian Naira,2018-04-01,305.11,2018,4,2018,4,12.48,15.2,14.8,18.89
Central Rate,US Dollar,Nigerian Naira,2018-05-01,305.32619047619,2018,5,2018,5,11.61,14.79,13.45,18.36
Central Rate,US Dollar,Nigerian Naira,2018-06-01,305.371052631579,2018,6,2018,6,11.23,14.37,12.98,17.75
Central Rate,US Dollar,Nigerian Naira,2018-07-01,305.306818181818,2018,7,2018,7,11.14,13.95,12.85,17.1
Central Rate,US Dollar,Nigerian Naira,2018-08-01,305.557142857143,2018,8,2018,8,11.23,13.55,13.16,16.5
Central Rate,US Dollar,Nigerian Naira,2018-09-01,305.7725,2018,9,2018,9,11.28,13.16,13.31,15.92
Central Rate,US Dollar,Nigerian Naira,2018-10-01,305.995454545455,2018,10,2018,10,11.26,12.78,13.28,15.36
Central Rate,US Dollar,Nigerian Naira,2018-11-01,306.211904761905,2018,11,2018,11,11.28,12.41,13.3,14.8
Central Rate,US Dollar,Nigerian Naira,2018-12-01,306.421052631579,2018,12,2018,12,11.44,12.1,13.56,14.35
Central Rate,US Dollar,Nigerian Naira,2019-01-01,306.345454545455,2019,1,2019,1,11.37,11.8,13.51,13.93
Central Rate,US Dollar,Nigerian Naira,2019-02-01,306.27,2019,2,2019,2,11.31,11.56,13.47,13.62
Central Rate,US Dollar,Nigerian Naira,2019-03-01,306.423809523809,2019,3,2019,3,11.25,11.4,13.45,13.42
Central Rate,US Dollar,Nigerian Naira,2019-04-01,306.4625,2019,4,2019,4,11.37,11.31,13.7,13.34
Central Rate,US Dollar,Nigerian Naira,2019-05-01,306.45,2019,5,2019,5,11.4,11.3,13.79,13.37
Central Rate,US Dollar,Nigerian Naira,2019-06-01,306.447058823529,2019,6,2019,6,11.22,11.3,13.56,13.42
Central Rate,US Dollar,Nigerian Naira,2019-07-01,306.436956521739,2019,7,2019,7,11.08,11.29,13.39,13.46
Central Rate,US Dollar,Nigerian Naira,2019-08-01,306.4325,2019,8,2019,8,11.02,11.27,13.17,13.46
Central Rate,US Dollar,Nigerian Naira,2019-09-01,306.419047619048,2019,9,2019,9,11.24,11.27,13.51,13.47
Central Rate,US Dollar,Nigerian Naira,2019-10-01,306.463636363636,2019,10,2019,10,11.61,11.3,14.09,13.54
Central Rate,US Dollar,Nigerian Naira,2019-11-01,306.4475,2019,11,2019,11,11.85,11.35,14.48,13.65
Central Rate,US Dollar,Nigerian Naira,2019-12-01,306.45,2019,12,2019,12,11.98,11.4,14.67,13.74
Central Rate,US Dollar,Nigerian Naira,2020-01-01,306.459090909091,2020,1,2020,1,12.13,11.46,14.85,13.86
Central Rate,US Dollar,Nigerian Naira,2020-02-01,306.455,2020,2,2020,2,12.2,11.54,14.9,13.98
Central Rate,US Dollar,Nigerian Naira,2020-03-01,326.125,2020,3,2020,3,12.26,11.62,14.98,14.11
Central Rate,US Dollar,Nigerian Naira,2020-04-01,360.5,2020,4,2020,4,12.34,11.71,15.03,14.22
Central Rate,US Dollar,Nigerian Naira,2020-05-01,360.5,2020,5,2020,5,12.4,11.79,15.04,14.33
Central Rate,US Dollar,Nigerian Naira,2020-06-01,360.5,2020,6,2020,6,12.56,11.9,15.18,14.46
Central Rate,US Dollar,Nigerian Naira,2020-07-01,360.5,2020,7,2020,7,12.82,12.05,15.48,14.63
Central Rate,US Dollar,Nigerian Naira,2020-08-01,376.785714285714,2020,8,2020,8,13.22,12.23,16.0,14.87
Central Rate,US Dollar,Nigerian Naira,2020-09-01,379.5,2020,9,2020,9,13.71,12.44,16.66,15.13
Central Rate,US Dollar,Nigerian Naira,2020-10-01,379.55,2020,10,2020,10,14.23,12.66,17.38,15.42
Central Rate,US Dollar,Nigerian Naira,2020-11-01,379.5,2020,11,2020,11,14.89,12.92,18.3,15.75
Central Rate,US Dollar,Nigerian Naira,2020-12-01,379.5,2020,12,2020,12,15.75,13.25,19.56,16.17
Central Rate,US Dollar,Nigerian Naira,2021-01-01,379.5,2021,1,2021,1,16.47,13.62,20.57,16.66
Central Rate,US Dollar,Nigerian Naira,2021-02-01,379.5,2021,2,2021,2,17.33,14.05,21.79,17.25
Central Rate,US Dollar,Nigerian Naira,2021-03-01,379.5,2021,3,2021,3,18.17,14.55,22.95,17.93
Central Rate,US Dollar,Nigerian Naira,2021-04-01,379.5,2021,4,2021,4,18.12,15.04,22.72,18.58
Central Rate,US Dollar,Nigerian Naira,2021-05-01,397.145833333333,2021,5,2021,5,17.93,15.5,22.28,19.18
Central Rate,US Dollar,Nigerian Naira,2021-06-01,409.664761904762,2021,6,2021,6,17.75,15.93,21.83,19.72
Central Rate,US Dollar,Nigerian Naira,2021-07-01,409.632631578947,2021,7,2021,7,17.38,16.3,21.03,20.16
Central Rate,US Dollar,Nigerian Naira,2021-08-01,409.653181818182,2021,8,2021,8,17.01,16.6,20.3,20.5
Central Rate,US Dollar,Nigerian Naira,2021-09-01,410.016818181818,2021,9,2021,9,16.63,16.83,19.57,20.71
Central Rate,US Dollar,Nigerian Naira,2021-10-01,410.412631578947,2021,10,2021,10,15.99,16.96,18.34,20.75
Central Rate,US Dollar,Nigerian Naira,2021-11-01,410.805454545454,2021,11,2021,11,15.4,16.98,17.21,20.62
Central Rate,US Dollar,Nigerian Naira,2021-12-01,411.132857142857,2021,12,2021,12,15.63,16.95,17.37,20.4
Central Rate,US Dollar,Nigerian Naira,2022-01-01,414.535,2022,1,2022,1,15.6,16.87,17.13,20.09
Central Rate,US Dollar,Nigerian Naira,2022-02-01,416.149,2022,2,2022,2,15.7,16.73,17.11,19.69
Central Rate,US Dollar,Nigerian Naira,2022-03-01,415.832272727273,2022,3,2022,3,15.92,16.54,17.2,19.21
Central Rate,US Dollar,Nigerian Naira,2022-04-01,415.401578947368,2022,4,2022,4,16.82,16.45,18.37,18.88
Central Rate,US Dollar,Nigerian Naira,2022-05-01,415.075165,2022,5,2022,5,17.71,16.45,19.5,18.68
Central Rate,US Dollar,Nigerian Naira,2022-06-01,415.024761904762,2022,6,2022,6,18.6,16.54,20.6,18.62
Central Rate,US Dollar,Nigerian Naira,2022-07-01,415.105263157895,2022,7,2022,7,19.64,16.75,22.02,18.75
Central Rate,US Dollar,Nigerian Naira,2022-08-01,419.972727272727,2022,8,2022,8,20.52,17.07,23.12,19.02
Central Rate,US Dollar,Nigerian Naira,2022-09-01,428.749523809524,2022,9,2022,9,20.77,17.43,23.34,19.36
Central Rate,US Dollar,Nigerian Naira,2022-10-01,436.115555555556,2022,10,2022,10,21.09,17.86,23.72,19.83
Central Rate,US Dollar,Nigerian Naira,2022-11-01,441.879272727273,2022,11,2022,11,21.47,18.37,24.13,20.41
Central Rate,US Dollar,Nigerian Naira,2022-12-01,445.9705,2022,12,2022,12,21.34,18.85,23.75,20.94
Central Rate,US Dollar,Nigerian Naira,2023-01-01,454.970476190476,2023,1,2023,1,21.82,19.36,24.32,21.53
Central Rate,US Dollar,Nigerian Naira,2023-02-01,460.426,2023,2,2023,2,21.91,19.87,24.35,22.12
Central Rate,US Dollar,Nigerian Naira,2023-03-01,460.431363636364,2023,3,2023,3,22.04,20.37,24.45,22.72
Central Rate,US Dollar,Nigerian Naira,2023-04-01,460.4175,2023,4,2023,4,22.22,20.82,24.61,23.22
Central Rate,US Dollar,Nigerian Naira,2023-05-01,460.702380952381,2023,5,2023,5,22.41,21.2,24.82,23.65
Central Rate,US Dollar,Nigerian Naira,2023-06-01,607.748888888889,2023,6,2023,6,22.79,21.54,25.25,24.03
Central Rate,US Dollar,Nigerian Naira,2023-07-01,769.816523809524,2023,7,2023,7,24.08,21.92,26.98,24.46
